ProductType,Age,Gender,EducationLevel,MaritalStatus,WeeklyUsage,FitnessLevel,AnnualIncome,StepsPerDay
Smart Treadmill,45,Female,18,Divorced,4,2,60825,15621
Smart Watch,63,Female,20,Single,4,1,100740,12334
Fitness Tracker,19,Female,14,Single,6,2,58885,19174
Fitness Tracker,60,Male,13,Single,3,1,70056,1885
Fitness Tracker,18,Male,14,Single,4,1,33203,8734
Smart Watch,68,Male,12,Married,7,2,90241,4906
Fitness Tracker,70,Male,17,Married,1,2,32244,5492
Fitness Tracker,53,Male,18,Single,3,1,98619,10730
Smart Watch,68,Male,13,Divorced,2,5,51584,3073
Smart Treadmill,43,Male,19,Single,7,2,38521,17696
Smart Watch,46,Female,17,Divorced,7,3,80017,7269
Fitness Tracker,38,Male,15,Single,4,4,63541,18194
Fitness Tracker,28,Male,16,Divorced,3,1,59063,7841
Smart Watch,57,Female,19,Single,1,1,100268,11955
Smart Treadmill,28,Male,14,Divorced,6,4,94952,3032
Fitness Tracker,53,Male,14,Single,5,5,69563,10699
Fitness Tracker,66,Female,15,Single,5,4,69752,13737
Fitness Tracker,56,Male,12,Divorced,1,2,32567,11762
Smart Watch,57,Male,20,Married,1,4,46121,8129
Fitness Tracker,52,Male,19,Divorced,5,1,31674,9788
Smart Treadmill,51,Female,19,Married,6,4,106411,3147
Fitness Tracker,64,Male,17,Single,3,3,96275,1615
Fitness Tracker,41,Male,18,Divorced,5,2,97081,1947
Smart Treadmill,39,Female,17,Divorced,1,4,59140,6677
Fitness Tracker,22,Male,20,Divorced,4,1,39327,8866
Smart Watch,50,Female,14,Married,2,2,100663,3013
Smart Watch,53,Female,14,Married,6,1,53331,17874
Smart Watch,64,Male,14,Single,7,5,53004,19812
Smart Treadmill,37,Female,14,Married,6,3,40492,5987
Fitness Tracker,36,Female,20,Married,4,5,84797,9733
Smart Watch,52,Male,15,Single,4,3,88095,10479
Smart Treadmill,69,Female,18,Divorced,7,4,43749,10825
Fitness Tracker,60,Female,20,Divorced,1,2,93217,3926
Smart Treadmill,34,Male,18,Single,5,4,119044,8282
Smart Watch,62,Male,20,Divorced,3,3,39045,16635
Smart Watch,60,Male,14,Married,6,3,50116,16847
Smart Watch,51,Female,15,Single,7,3,48667,10490
Smart Treadmill,26,Male,19,Single,6,1,105057,7986
Smart Treadmill,43,Female,17,Single,4,2,104205,7862
Smart Watch,19,Female,16,Divorced,5,4,57302,13159
Smart Treadmill,70,Female,15,Single,6,4,41283,5423
Smart Watch,26,Female,19,Single,3,5,60935,11450
Smart Watch,26,Female,12,Single,4,3,102534,9159
Fitness Tracker,57,Female,20,Divorced,3,3,61624,3073
Smart Treadmill,34,Female,12,Married,5,3,43440,18085
Smart Watch,18,Male,19,Single,6,4,76501,11111
Smart Watch,42,Male,15,Married,2,5,117333,7825
Smart Treadmill,60,Female,20,Divorced,6,1,31269,11652
Fitness Tracker,57,Female,16,Divorced,5,2,37868,13454
Fitness Tracker,59,Male,14,Divorced,6,1,60251,8968
Smart Watch,42,Female,20,Divorced,7,4,107909,13516
Smart Treadmill,56,Male,20,Married,6,3,114523,15290
Fitness Tracker,52,Male,15,Single,1,2,68729,8776
Smart Treadmill,20,Male,15,Divorced,6,4,45734,9558
Smart Treadmill,67,Female,19,Divorced,6,4,72429,9719
Smart Watch,54,Female,13,Married,3,4,71337,5886
Fitness Tracker,61,Male,20,Married,2,2,70325,5619
Smart Watch,61,Male,17,Divorced,3,2,113600,14956
Fitness Tracker,68,Male,20,Single,3,5,92514,11345
Fitness Tracker,47,Male,19,Single,4,5,38433,7875
Fitness Tracker,55,Male,18,Divorced,1,1,39111,11100
Fitness Tracker,51,Female,12,Married,3,2,93753,8856
Fitness Tracker,29,Male,14,Divorced,7,2,110583,6401
Smart Treadmill,36,Female,13,Divorced,5,2,103620,4022
Smart Watch,54,Male,16,Married,7,5,51751,12675
Smart Treadmill,61,Female,16,Divorced,5,4,46453,11912
Fitness Tracker,66,Female,16,Divorced,6,3,115844,6738
Smart Watch,34,Female,15,Divorced,4,5,68968,16126
Fitness Tracker,27,Female,16,Married,1,2,60077,2770
Smart Watch,66,Female,14,Single,7,5,64775,13305
Smart Treadmill,64,Female,12,Single,1,1,88144,10969
Smart Watch,29,Male,16,Married,7,2,78570,13404
Smart Watch,33,Female,20,Single,6,1,76097,9989
Smart Watch,41,Male,20,Divorced,5,2,54503,4215
Smart Watch,36,Female,15,Single,2,5,32779,12980
Smart Watch,25,Female,14,Divorced,4,4,116840,7694
Fitness Tracker,48,Male,12,Single,7,3,30755,18136
Smart Watch,38,Female,13,Married,7,1,69263,11661
Smart Watch,34,Male,19,Single,6,5,85087,2392
Smart Treadmill,40,Male,12,Single,4,4,72281,7789
Smart Watch,54,Male,19,Single,5,5,81482,15385
Smart Treadmill,33,Male,18,Married,5,1,84857,18061
Fitness Tracker,23,Female,19,Single,7,3,47400,1105
Smart Watch,25,Female,17,Married,2,5,70115,12479
Smart Treadmill,42,Male,20,Divorced,2,2,44249,2946
Smart Treadmill,35,Female,14,Single,1,4,76825,6544
Fitness Tracker,42,Female,15,Married,4,5,54600,18479
Smart Watch,29,Male,17,Married,4,4,67706,14275
Smart Watch,32,Female,19,Single,5,2,49222,7985
Smart Treadmill,43,Male,16,Divorced,1,3,71139,2782
Smart Watch,58,Male,14,Married,6,3,71302,7213
Smart Treadmill,62,Female,17,Single,4,2,117838,15485
Smart Watch,43,Female,15,Divorced,1,4,98159,16605
Smart Treadmill,64,Female,20,Married,1,5,38646,5869
Smart Watch,49,Male,14,Married,7,2,43543,18945
Fitness Tracker,27,Male,15,Divorced,5,1,52785,10867
Smart Watch,33,Female,18,Divorced,1,4,108353,4981
Smart Watch,24,Female,18,Single,2,3,61406,10493
Fitness Tracker,34,Female,15,Single,2,2,118992,6682
Smart Watch,40,Female,17,Married,3,3,81428,6782
Fitness Tracker,43,Male,14,Divorced,5,4,53777,18327
Smart Watch,38,Female,17,Divorced,7,3,87939,10137
Smart Treadmill,39,Male,13,Divorced,6,2,83026,17984
Smart Treadmill,24,Male,19,Married,3,4,116450,14012
Smart Watch,31,Female,13,Divorced,2,1,59553,2524
Smart Watch,32,Female,18,Divorced,7,2,53548,17634
Smart Watch,70,Female,20,Married,3,5,93221,1078
Smart Treadmill,24,Male,12,Single,5,2,67265,4123
Smart Watch,26,Female,19,Single,7,4,70701,8064
Smart Treadmill,68,Female,18,Married,5,2,81287,14068
Fitness Tracker,65,Male,17,Divorced,1,1,36727,9417
Smart Treadmill,25,Female,17,Married,4,1,80717,14362
Smart Treadmill,67,Male,17,Single,1,5,62427,2209
Fitness Tracker,40,Female,20,Single,5,3,46692,6153
Smart Treadmill,46,Male,13,Married,7,4,61625,5898
Smart Watch,35,Female,12,Married,2,4,54918,19562
Smart Watch,48,Female,17,Single,6,3,71136,11871
Smart Treadmill,47,Male,19,Married,2,1,82409,8610
Smart Watch,69,Male,14,Single,7,1,45577,12077
Smart Treadmill,56,Female,12,Married,1,2,115155,16791
Smart Watch,52,Male,20,Married,6,5,111731,3544
Smart Watch,35,Male,12,Married,7,5,57689,6522
Smart Treadmill,59,Male,14,Single,5,5,41154,3370
Smart Watch,56,Male,19,Married,2,2,51341,5710
Smart Treadmill,34,Female,14,Single,5,5,104681,1328
Smart Watch,31,Female,15,Single,6,3,76330,14683
Smart Watch,48,Male,19,Married,6,2,117759,6579
Fitness Tracker,41,Male,12,Married,2,3,98416,14122
Fitness Tracker,52,Male,17,Single,5,2,116807,7794
Smart Treadmill,61,Male,12,Single,3,5,63313,1120
Fitness Tracker,62,Female,12,Divorced,5,3,76900,7749
Smart Treadmill,51,Female,19,Single,6,3,108840,14763
Fitness Tracker,20,Male,15,Divorced,5,3,64695,18348
Smart Watch,54,Male,12,Divorced,7,2,60225,16450
Smart Treadmill,60,Male,18,Divorced,1,4,116072,4675
Smart Treadmill,57,Female,16,Married,3,5,79156,19460
Smart Watch,43,Male,16,Married,4,3,107209,6643
Smart Treadmill,40,Female,12,Single,7,4,117453,12560
Smart Treadmill,61,Male,17,Divorced,1,5,57829,18700
Fitness Tracker,56,Female,20,Married,4,5,110908,18580
Smart Treadmill,32,Male,20,Married,2,3,55938,16383
Smart Watch,66,Female,19,Married,4,3,89164,4170
Fitness Tracker,21,Male,16,Married,7,2,84530,1355
Fitness Tracker,46,Male,12,Married,5,4,98199,10718
Smart Watch,39,Male,20,Divorced,7,4,90282,1028
Smart Watch,42,Female,12,Divorced,4,3,77801,15831
Fitness Tracker,30,Male,19,Divorced,6,5,39465,18397
Smart Treadmill,35,Female,16,Divorced,1,3,33326,11894
Fitness Tracker,50,Female,14,Single,1,5,33659,10019
Smart Watch,33,Male,18,Divorced,4,5,90289,13638
Fitness Tracker,62,Male,18,Married,1,3,57594,15889
Smart Watch,59,Male,20,Divorced,6,1,34763,3024
Fitness Tracker,61,Female,18,Single,7,4,118657,6839
Smart Treadmill,19,Male,14,Married,1,5,40828,14503
Fitness Tracker,52,Female,12,Divorced,4,5,77588,11303
Fitness Tracker,59,Female,19,Divorced,3,1,41221,18138
Smart Watch,51,Male,14,Divorced,3,2,41211,18622
Smart Watch,47,Male,19,Married,2,1,43569,2906
Smart Watch,30,Male,19,Married,1,1,67860,8399
Fitness Tracker,30,Male,16,Single,7,5,101558,8961
Smart Treadmill,35,Male,12,Married,4,4,75337,13031
Smart Watch,49,Male,18,Married,1,1,82311,16128
Smart Watch,49,Female,16,Divorced,5,2,43515,16663
Fitness Tracker,52,Female,19,Married,6,3,101695,2460
Smart Watch,56,Female,20,Divorced,1,1,117227,16682
Smart Treadmill,63,Male,18,Divorced,1,1,54904,16193
Smart Treadmill,69,Female,18,Married,3,2,89935,18800
Smart Watch,46,Female,12,Single,6,4,73790,12045
Smart Watch,66,Female,15,Single,4,1,98580,8766
Fitness Tracker,46,Female,13,Married,1,1,105148,18812
Smart Treadmill,70,Female,13,Single,3,4,35636,5378
Smart Treadmill,61,Male,13,Divorced,2,2,107129,8529
Smart Watch,33,Male,15,Divorced,6,1,32892,4071
Fitness Tracker,61,Female,12,Married,3,4,51672,17939
Smart Treadmill,64,Female,15,Single,3,1,35812,18947
Smart Treadmill,27,Female,13,Single,7,3,30654,12692
Fitness Tracker,47,Male,16,Divorced,3,5,84633,2040
Fitness Tracker,42,Male,14,Married,7,3,47143,3686
Smart Treadmill,56,Female,19,Single,1,1,85934,13666
Smart Treadmill,37,Male,15,Married,1,2,97334,3553
Fitness Tracker,22,Male,12,Single,2,5,59087,2779
Smart Treadmill,18,Female,12,Divorced,5,3,41618,14186
Smart Watch,47,Male,14,Divorced,5,4,38446,17459
Smart Watch,66,Male,20,Married,5,2,117182,6057
Fitness Tracker,20,Female,18,Divorced,7,3,78867,19733
Fitness Tracker,62,Male,13,Single,6,4,81028,3262
Fitness Tracker,31,Male,20,Divorced,6,1,90101,11308
Smart Watch,47,Female,13,Married,2,4,57200,17776
Smart Treadmill,67,Male,14,Married,6,3,118074,18492
Smart Watch,21,Male,13,Married,5,3,91465,6188
Smart Treadmill,35,Female,14,Single,5,1,116436,9802
Smart Watch,54,Female,17,Single,3,4,117892,6057
Smart Treadmill,42,Female,20,Single,6,4,118559,4998
Smart Watch,65,Male,20,Single,1,1,69148,9864
Fitness Tracker,18,Female,18,Single,1,4,112928,4677
Smart Watch,70,Male,14,Divorced,3,1,50698,6796
Smart Treadmill,63,Female,15,Single,3,2,72470,15450
Smart Watch,32,Male,17,Single,3,3,81660,7363
Smart Watch,26,Female,16,Divorced,1,2,83910,9123
Smart Watch,32,Female,13,Single,5,5,65450,9222
Fitness Tracker,66,Female,17,Married,3,5,86463,14654
Smart Watch,41,Female,14,Single,2,5,63757,18784
Fitness Tracker,21,Male,19,Single,7,1,108012,5071
Fitness Tracker,29,Female,13,Married,3,4,100247,9808
Smart Watch,54,Female,12,Married,7,2,102015,3786
Smart Watch,54,Male,20,Married,4,2,61390,1870
Smart Watch,60,Female,14,Married,3,2,86116,5196
Smart Treadmill,23,Male,12,Single,1,2,43161,12796
Smart Watch,56,Female,18,Married,6,5,62152,3739
Fitness Tracker,63,Female,16,Married,3,2,110171,1940
Smart Watch,41,Female,16,Divorced,6,4,50836,1340
Smart Treadmill,28,Male,12,Married,4,5,96543,5133
Smart Watch,30,Female,20,Married,2,2,85648,18043
Smart Treadmill,51,Female,18,Divorced,6,1,56331,11225
Smart Treadmill,42,Female,19,Divorced,7,3,40763,10752
Smart Watch,24,Male,20,Single,5,3,99444,4457
Fitness Tracker,69,Male,17,Divorced,3,3,49187,10848
Smart Treadmill,21,Female,16,Single,4,5,41957,10241
Smart Watch,25,Male,17,Divorced,4,2,34379,1453
Smart Watch,37,Female,13,Divorced,6,5,57959,10896
Fitness Tracker,46,Female,15,Single,2,4,112018,11976
Smart Treadmill,70,Female,14,Divorced,1,1,57105,16872
Smart Treadmill,68,Female,18,Single,3,1,30877,1818
Smart Watch,62,Female,20,Divorced,4,3,78353,5868
Smart Watch,63,Female,16,Married,2,3,113788,17396
Fitness Tracker,27,Female,17,Divorced,5,3,114585,13171
Fitness Tracker,60,Male,13,Single,4,2,113308,1920
Smart Treadmill,51,Male,14,Divorced,2,4,81567,19802
Smart Treadmill,43,Male,14,Single,1,4,87913,10506
Smart Watch,58,Male,20,Single,1,4,32637,7475
Smart Treadmill,66,Male,18,Married,4,4,102778,3017
Fitness Tracker,20,Male,19,Married,7,3,72025,8957
Fitness Tracker,23,Male,20,Single,4,1,112464,17230
Smart Watch,22,Female,17,Divorced,6,3,58742,10420
Fitness Tracker,22,Female,15,Single,3,4,41831,5792
Fitness Tracker,64,Female,12,Single,2,3,115092,14237
Fitness Tracker,40,Female,19,Divorced,4,4,118370,19818
Fitness Tracker,66,Male,18,Divorced,3,5,76762,17251
Smart Watch,26,Male,13,Divorced,6,1,118741,11707
Smart Watch,52,Female,19,Divorced,3,5,48830,2438
Smart Treadmill,37,Female,16,Single,4,2,85044,4543
Fitness Tracker,66,Male,18,Single,1,3,103948,12367
Smart Treadmill,59,Female,15,Married,2,2,99202,19165
Smart Watch,52,Female,16,Single,2,3,67045,16520
Smart Watch,67,Female,19,Divorced,1,5,116322,7343
Smart Watch,35,Female,12,Married,7,4,101051,3263
Smart Watch,34,Male,12,Divorced,4,4,56627,11161
Smart Watch,41,Female,15,Single,2,3,45198,1211
Smart Watch,20,Female,14,Married,4,4,99521,14809
Smart Watch,49,Male,13,Divorced,6,5,59475,8027
Fitness Tracker,52,Male,14,Married,4,4,49403,1331
Smart Treadmill,55,Female,12,Married,3,5,33681,9169
Smart Watch,30,Male,12,Single,1,2,72292,10133
Fitness Tracker,64,Female,17,Divorced,7,5,35629,15591
Fitness Tracker,42,Female,16,Married,4,1,107814,17125
Smart Treadmill,26,Male,19,Married,7,1,38417,1727
Smart Watch,21,Female,13,Divorced,7,1,64765,12054
Smart Treadmill,31,Female,15,Married,6,3,104499,4243
Smart Watch,54,Female,19,Married,5,3,86574,18032
Fitness Tracker,51,Female,17,Married,1,3,57675,6095
Fitness Tracker,28,Male,12,Divorced,7,5,102267,14809
Fitness Tracker,58,Male,15,Divorced,2,3,70563,11929
Fitness Tracker,20,Female,12,Divorced,3,2,41332,15842
Smart Treadmill,45,Male,13,Divorced,2,1,49177,18393
Smart Watch,46,Female,16,Single,6,5,119254,2550
Smart Watch,26,Female,19,Married,6,1,98447,9995
Smart Treadmill,20,Female,19,Divorced,2,3,87104,16166
Smart Watch,42,Female,14,Married,1,5,114335,8492
Fitness Tracker,51,Female,15,Married,2,4,110730,13501
Smart Watch,29,Male,17,Single,4,2,34951,16567
Fitness Tracker,59,Female,14,Divorced,2,3,58333,14265
Smart Treadmill,26,Male,13,Divorced,3,3,51673,6424
Smart Watch,32,Male,17,Married,3,2,70870,15086
Smart Treadmill,57,Female,16,Divorced,5,2,101101,4161
Smart Watch,42,Female,16,Married,3,4,52821,10215
Fitness Tracker,22,Female,16,Married,2,3,55494,7617
Smart Treadmill,28,Female,16,Single,3,3,104160,12926
Smart Watch,51,Female,14,Single,1,1,30835,16092
Fitness Tracker,41,Male,18,Single,7,5,48646,17160
Smart Treadmill,32,Female,17,Married,3,5,107360,18560
Smart Treadmill,55,Female,15,Divorced,4,1,67335,16638
Smart Watch,25,Male,13,Single,1,5,99351,3233
Smart Watch,22,Male,20,Divorced,5,2,32429,5700
Smart Watch,65,Female,12,Single,4,5,71950,12027
Fitness Tracker,43,Male,15,Single,2,5,90654,8860
Smart Watch,35,Female,12,Married,7,1,98143,8526
Smart Treadmill,23,Male,17,Single,2,4,107527,6559
Smart Treadmill,54,Male,15,Single,7,5,116704,7732
Smart Watch,65,Female,16,Married,7,5,61099,3513
Smart Watch,30,Male,16,Divorced,2,4,69385,8830
Smart Treadmill,45,Male,20,Single,4,1,65919,15781
Fitness Tracker,22,Male,12,Married,4,4,90782,8910
Smart Watch,30,Male,13,Single,7,1,101116,16847
Smart Watch,34,Male,17,Married,4,2,102590,6649
Smart Treadmill,67,Male,16,Divorced,7,1,119626,18480
Smart Watch,57,Female,18,Divorced,7,2,70387,10120
Fitness Tracker,62,Female,14,Married,1,2,45823,2951
Smart Treadmill,49,Male,14,Married,6,1,76015,11165
Smart Watch,46,Female,13,Married,1,3,45339,15352
Smart Treadmill,68,Female,14,Divorced,2,1,33491,10746
Smart Watch,20,Female,12,Single,6,5,30706,11970
Smart Watch,57,Male,16,Divorced,3,5,45728,10186
Smart Watch,51,Female,16,Married,2,3,36997,9804
Fitness Tracker,57,Male,18,Married,5,2,90408,1595
Fitness Tracker,44,Female,15,Divorced,1,3,88097,8875
Smart Treadmill,30,Male,14,Married,4,5,68523,6972
Smart Watch,62,Male,12,Divorced,1,3,55163,16882
Smart Watch,50,Female,19,Married,4,1,47718,1858
Fitness Tracker,23,Female,14,Single,6,3,117508,6519
Smart Watch,41,Male,13,Single,5,2,113767,10980
Fitness Tracker,36,Female,15,Married,6,1,69619,5317
Smart Watch,33,Female,14,Divorced,5,4,42126,13144
Smart Treadmill,57,Female,12,Single,1,5,119131,13879
Smart Watch,45,Male,14,Divorced,4,5,94926,2030
Smart Watch,50,Male,13,Married,6,3,70633,10487
Fitness Tracker,65,Female,19,Divorced,5,1,107654,14305
Smart Watch,58,Female,17,Single,7,4,33317,11255
Smart Watch,30,Female,20,Divorced,2,1,74980,2447
Fitness Tracker,60,Male,19,Divorced,2,5,74115,11237
Smart Treadmill,62,Male,14,Married,6,1,91646,3850
Smart Treadmill,42,Female,16,Married,4,4,73158,12953
Fitness Tracker,70,Female,18,Married,7,3,85963,9106
Fitness Tracker,59,Female,16,Single,6,2,77631,11000
Fitness Tracker,53,Female,19,Single,1,1,79316,10503
Fitness Tracker,44,Female,16,Married,5,2,89342,16493
Fitness Tracker,55,Female,12,Married,1,5,45504,5055
Smart Treadmill,24,Male,16,Single,2,3,98593,6402
Smart Treadmill,22,Female,15,Single,5,3,56660,10281
Fitness Tracker,60,Male,17,Single,6,1,67196,2672
Smart Watch,62,Female,14,Single,1,3,95938,5532
Fitness Tracker,68,Female,16,Married,3,1,38605,5924
Smart Watch,48,Male,13,Single,4,1,87388,16269
Fitness Tracker,40,Male,17,Married,7,2,111297,13546
Fitness Tracker,59,Male,17,Divorced,7,3,85501,7085
Smart Treadmill,27,Male,16,Divorced,4,1,83309,13390
Smart Watch,49,Female,17,Single,3,2,57043,14280
Smart Watch,60,Male,18,Divorced,2,4,63635,5864
Smart Treadmill,70,Female,16,Divorced,5,2,109315,10316
Smart Treadmill,47,Male,12,Divorced,4,2,110691,2221
Smart Treadmill,56,Female,19,Single,3,1,63132,3860
Smart Treadmill,48,Female,15,Single,6,5,119387,11702
Smart Watch,35,Female,20,Divorced,7,5,45366,9428
Smart Watch,53,Female,17,Married,3,5,102107,16385
Fitness Tracker,19,Female,12,Divorced,2,2,92580,10336
Fitness Tracker,31,Female,14,Single,2,1,87889,4253
Smart Treadmill,30,Male,14,Single,1,3,109553,4782
Smart Treadmill,46,Female,15,Single,4,2,69236,18150
Smart Treadmill,29,Male,17,Divorced,1,2,34150,17343
Fitness Tracker,56,Male,18,Married,7,1,49423,10951
Fitness Tracker,19,Female,15,Single,3,4,34137,17269
Fitness Tracker,49,Male,17,Single,5,2,59992,15567
Fitness Tracker,30,Female,12,Divorced,5,4,74921,12683
Fitness Tracker,63,Male,19,Married,2,4,109369,4513
Fitness Tracker,44,Female,18,Divorced,5,5,96917,17879
Fitness Tracker,66,Male,20,Single,5,1,103690,14335
Smart Treadmill,58,Female,14,Married,7,4,64235,12372
Smart Treadmill,34,Female,13,Married,5,1,108975,6822
Smart Treadmill,57,Female,12,Single,3,5,49122,15837
Smart Treadmill,48,Female,14,Married,5,1,53956,13122
Fitness Tracker,51,Male,16,Married,6,2,93879,3072
Smart Watch,41,Female,13,Divorced,5,4,88560,9529
Fitness Tracker,62,Male,14,Single,5,1,112800,19939
Smart Watch,52,Male,15,Single,1,3,98685,6959
Smart Treadmill,65,Male,18,Single,3,1,54660,10107
Fitness Tracker,23,Female,14,Single,2,4,116064,6993
Smart Treadmill,36,Male,20,Single,1,5,31168,6021
Fitness Tracker,47,Male,19,Married,4,5,75124,14546
Smart Treadmill,24,Male,15,Divorced,3,4,65897,11174
Smart Watch,27,Female,12,Single,6,2,45032,17138
Smart Watch,58,Female,12,Divorced,3,2,82797,12759
Smart Watch,49,Male,12,Divorced,4,5,65294,10190
Fitness Tracker,51,Female,12,Married,4,5,73827,13886
Smart Watch,45,Female,19,Single,4,4,33516,17779
Fitness Tracker,32,Male,14,Married,7,2,49751,18322
Smart Watch,47,Male,17,Single,2,5,60373,10828
Smart Watch,54,Female,14,Married,5,2,60270,3510
Fitness Tracker,46,Male,16,Divorced,3,5,40386,19033
Fitness Tracker,39,Female,18,Single,7,1,94817,4435
Smart Watch,21,Female,13,Divorced,5,3,95184,4201
Fitness Tracker,37,Female,17,Divorced,5,1,109693,16153
Smart Watch,49,Female,17,Married,6,5,67879,1058
Fitness Tracker,53,Female,14,Single,4,3,79597,12122
Smart Treadmill,67,Female,17,Divorced,2,3,69132,3971
Smart Treadmill,21,Male,16,Married,6,5,33626,10719
Smart Treadmill,44,Male,13,Single,1,5,115936,15017
Smart Treadmill,34,Female,20,Single,7,2,111515,9314
Smart Treadmill,29,Female,19,Divorced,7,5,107065,10628
Smart Watch,39,Female,14,Single,2,4,85390,10354
Smart Treadmill,34,Male,19,Divorced,5,5,46645,12492
Smart Treadmill,27,Female,20,Single,7,4,84144,4345
Smart Treadmill,18,Male,14,Married,2,5,43382,19870
Smart Treadmill,39,Female,14,Divorced,7,2,34025,16357
Fitness Tracker,43,Female,13,Divorced,7,4,73226,1561
Smart Watch,35,Male,19,Single,4,1,109380,7261
Smart Treadmill,67,Male,12,Single,1,4,99711,2737
Smart Treadmill,31,Female,19,Divorced,4,2,104710,10096
Smart Treadmill,64,Female,18,Single,1,4,33443,13682
Smart Watch,46,Female,18,Married,7,5,51395,12723
Fitness Tracker,29,Male,14,Single,6,5,40725,13098
Smart Watch,53,Male,12,Married,5,2,63461,10126
Fitness Tracker,52,Male,15,Married,7,3,71115,14389
Smart Treadmill,69,Male,20,Married,1,5,113732,9266
Smart Treadmill,29,Male,16,Married,1,1,109790,1294
Smart Watch,24,Male,12,Married,1,2,109557,12434
Smart Watch,46,Female,16,Single,7,4,101260,6330
Fitness Tracker,28,Female,19,Married,2,4,58690,5655
Fitness Tracker,50,Male,19,Single,6,1,31407,18493
Smart Watch,23,Female,16,Married,2,5,103568,14460
Fitness Tracker,64,Female,20,Divorced,5,2,88560,4771
Smart Watch,32,Male,12,Married,7,1,77340,9563
Fitness Tracker,49,Female,15,Divorced,1,5,47794,18558
Smart Watch,68,Male,14,Married,6,2,49881,2164
Smart Watch,28,Male,13,Married,6,4,116292,10475
Smart Watch,40,Female,19,Married,3,2,79703,13388
Fitness Tracker,43,Male,18,Divorced,5,3,74354,14969
Fitness Tracker,51,Male,20,Divorced,6,2,108462,9434
Fitness Tracker,63,Male,13,Married,7,3,44390,8262
Smart Watch,51,Male,15,Single,1,2,117475,2541
Fitness Tracker,46,Male,17,Married,1,3,57307,3765
Fitness Tracker,21,Male,14,Divorced,6,4,54502,11306
Smart Watch,34,Male,19,Married,2,5,52486,5491
Smart Treadmill,52,Male,14,Divorced,5,3,68258,4083
Smart Watch,30,Female,13,Divorced,1,3,87716,2857
Fitness Tracker,58,Female,14,Divorced,6,4,111494,1769
Smart Watch,56,Female,17,Married,1,3,112768,18806
Smart Treadmill,32,Male,13,Divorced,6,1,40748,3972
Smart Watch,46,Male,19,Divorced,5,4,92785,19256
Fitness Tracker,46,Female,12,Married,6,1,106050,6599
Smart Treadmill,28,Female,18,Divorced,3,4,52738,19653
Fitness Tracker,69,Female,13,Married,6,3,104231,6275
Smart Treadmill,49,Male,17,Divorced,6,1,103606,7571
Smart Treadmill,19,Female,13,Single,7,3,71662,6072
Smart Watch,64,Female,13,Single,5,4,112234,10631
Smart Watch,31,Male,19,Divorced,7,3,45123,12245
Fitness Tracker,37,Female,13,Single,6,1,55616,15706
Smart Watch,39,Male,18,Married,5,1,41182,6463
Smart Watch,28,Male,14,Single,3,3,92013,8450
Smart Treadmill,44,Male,19,Divorced,5,2,61331,12095
Smart Watch,20,Female,18,Divorced,1,4,76098,2313
Smart Treadmill,34,Female,19,Married,7,4,56128,8847
Smart Treadmill,61,Male,18,Divorced,5,3,61556,18454
Smart Treadmill,45,Female,17,Married,3,2,117505,10166
Fitness Tracker,46,Female,18,Single,4,1,51876,10930
Fitness Tracker,38,Female,16,Single,6,5,38949,4285
Fitness Tracker,64,Female,18,Married,5,5,81962,4095
Smart Treadmill,33,Male,12,Married,6,3,101206,17704
Fitness Tracker,54,Female,12,Divorced,2,2,54099,19705
Fitness Tracker,37,Male,20,Single,1,2,42716,1555
Smart Watch,23,Male,16,Married,7,4,82611,6432
Fitness Tracker,36,Female,16,Single,1,1,68885,2386
Fitness Tracker,22,Male,14,Married,2,2,83144,12239
Smart Treadmill,20,Female,16,Single,2,5,95220,11619
Smart Treadmill,18,Female,14,Divorced,7,1,37837,7854
Smart Treadmill,55,Male,20,Single,5,1,79355,11196
Smart Treadmill,32,Male,20,Single,2,3,77299,17033
Smart Treadmill,51,Male,17,Single,4,2,49159,8637
Smart Treadmill,52,Male,12,Single,6,3,81012,13962
Fitness Tracker,66,Female,18,Single,6,2,89305,15940
Smart Treadmill,42,Female,18,Divorced,3,4,117096,11618
Smart Treadmill,41,Female,15,Married,2,3,47106,4793
Smart Watch,29,Male,19,Single,2,3,88123,8373
Fitness Tracker,35,Male,17,Divorced,4,5,38720,3513
Fitness Tracker,32,Male,15,Single,1,3,67661,3327
Fitness Tracker,61,Female,15,Single,1,2,117318,9809
Smart Treadmill,33,Male,13,Married,6,5,51120,19549
Smart Treadmill,44,Female,13,Single,6,3,49790,7452
Smart Treadmill,25,Male,15,Divorced,5,3,88655,8642
Smart Watch,63,Female,16,Divorced,7,4,89643,15435
Smart Treadmill,42,Female,19,Married,4,3,77374,1992
Smart Watch,34,Male,17,Single,7,1,72907,6424
Fitness Tracker,46,Male,15,Divorced,7,5,80071,5381
Smart Treadmill,70,Female,18,Single,3,1,64812,5782
Smart Watch,25,Female,19,Single,7,5,79570,8460
Smart Watch,32,Male,13,Single,3,4,80901,3983
Smart Treadmill,44,Male,18,Married,7,3,90186,15182
Fitness Tracker,63,Female,13,Single,4,3,80251,3523
Fitness Tracker,67,Male,13,Divorced,3,3,95171,10677
Fitness Tracker,69,Female,19,Single,1,5,66160,11292
Smart Watch,24,Female,13,Divorced,3,3,49156,16089
Smart Watch,20,Male,20,Single,3,1,106208,5581
Smart Watch,46,Male,12,Divorced,4,3,109980,12907
Smart Watch,61,Male,20,Divorced,4,4,102320,6609
